fl_iter,main_task_acc,backdoor_acc,raw_task_acc,adv_norm_diff,wg_norm
438,81.4,3.061224489795918,80.0,1.8385388851165771,36.09550476074219
439,83.85,1.530612244897959,80.3,0.0,36.09207534790039
440,81.05,1.530612244897959,77.5,0.0,36.08846664428711
441,82.72,1.530612244897959,80.5,0.0,36.085880279541016
442,81.36,1.530612244897959,80.1,0.0,36.08135223388672
443,82.97,2.5510204081632653,82.8,0.0,36.07672882080078
444,82.28,1.530612244897959,74.4,0.0,36.072391510009766
445,82.88,2.0408163265306123,82.0,0.0,36.068321228027344
446,81.79,2.5510204081632653,77.4,1.874916911125183,36.06574249267578
447,82.62,1.0204081632653061,78.1,0.0,36.0605354309082
448,81.3,1.0204081632653061,80.8,0.0,36.056358337402344
449,82.49,1.530612244897959,75.2,0.0,36.052085876464844
450,80.53,2.0408163265306123,79.8,0.0,36.04819869995117
451,81.86,2.5510204081632653,82.0,1.9602437019348145,36.045257568359375
452,83.29,3.061224489795918,82.7,0.0,36.04050064086914
453,81.56,3.061224489795918,84.8,0.0,36.037025451660156
454,82.87,3.061224489795918,79.6,0.0,36.03312301635742
455,80.85,2.0408163265306123,77.4,0.0,36.029449462890625
456,83.06,1.530612244897959,77.2,1.8993723392486572,36.02750015258789
457,81.95,2.5510204081632653,80.2,0.0,36.021541595458984
458,80.71,1.0204081632653061,70.2,0.0,36.01773452758789
459,81.97,3.061224489795918,80.2,0.0,36.01192092895508
460,82.37,2.5510204081632653,79.7,0.0,36.007511138916016
461,81.84,2.5510204081632653,84.5,0.0,36.00261306762695
462,81.58,2.5510204081632653,80.2,0.0,35.99898147583008
463,82.75,1.0204081632653061,78.2,1.7805366516113281,35.99544906616211
464,82.47,2.5510204081632653,82.1,0.0,35.99247360229492
465,82.72,2.5510204081632653,84.2,0.0,35.99024200439453
466,81.52,1.530612244897959,79.0,0.0,35.986778259277344
467,81.89,1.530612244897959,76.5,0.0,35.9818229675293
468,80.4,1.0204081632653061,74.1,0.0,35.97740173339844
469,80.88,1.530612244897959,75.2,1.876201868057251,35.97367858886719
470,83.6,3.061224489795918,86.6,0.0,35.9688835144043
471,83.5,2.0408163265306123,79.9,0.0,35.96449661254883
472,82.84,3.061224489795918,83.0,0.0,35.960506439208984
473,80.49,1.0204081632653061,71.2,0.0,35.95744323730469
474,81.82,2.0408163265306123,81.8,0.0,35.95416259765625
475,82.38,2.0408163265306123,84.7,0.0,35.95026779174805
476,81.55,2.0408163265306123,81.8,1.760830283164978,35.94502258300781
477,83.25,2.0408163265306123,81.4,0.0,35.939640045166016
478,80.83,1.0204081632653061,75.2,0.0,35.93647766113281
479,82.79,2.0408163265306123,81.2,0.0,35.93356704711914
480,82.26,2.0408163265306123,81.4,0.0,35.92912673950195
481,81.24,2.0408163265306123,79.0,0.0,35.92320251464844
482,83.22,2.0408163265306123,82.0,0.0,35.92014694213867
483,82.6,2.0408163265306123,79.0,0.0,35.91463851928711
484,82.7,0.5102040816326531,78.4,0.0,35.911502838134766
485,82.99,2.0408163265306123,81.1,1.8332009315490723,35.90678024291992
486,83.08,2.5510204081632653,82.8,0.0,35.9035758972168
487,83.14,3.5714285714285716,84.3,0.0,35.89989471435547
488,83.1,3.061224489795918,81.3,0.0,35.89730453491211
489,81.12,2.5510204081632653,84.6,0.0,35.89315414428711
490,83.81,2.5510204081632653,79.9,0.0,35.88969421386719
491,82.39,2.0408163265306123,80.1,1.7518607378005981,35.883758544921875
492,83.55,2.5510204081632653,77.8,0.0,35.8784065246582
493,82.16,1.530612244897959,76.7,1.8058481216430664,35.87482452392578
494,82.44,3.5714285714285716,82.3,1.85371994972229,35.87009811401367
495,82.63,2.5510204081632653,78.1,0.0,35.86593246459961
496,82.89,3.061224489795918,80.0,2.0064079761505127,35.861793518066406
497,82.76,3.5714285714285716,84.7,1.5234668254852295,35.85682678222656
498,82.92,2.5510204081632653,81.2,0.0,35.852882385253906
499,81.2,1.0204081632653061,73.5,1.6125792264938354,35.84773254394531
500,82.48,2.5510204081632653,80.8,0.0,35.843963623046875
